//cycle 1 
001000 //(out_x1, out_y1) = (1, 0)
001001 //(out_x2, out_y2) = (1, 1)
010001 //(out_x3, out_y3) = (2, 1)
011001 //(out_x4, out_y4) = (3, 1)
100001 //(out_x5, out_y5) = (4, 1)
001010 //(out_x6, out_y6) = (1, 2)
010010 //(out_x7, out_y7) = (2, 2)
011010 //(out_x8, out_y8) = (3, 2)
100010 //(out_x9, out_y9) = (4, 2)
101010 //(out_x10, out_y10) = (5, 2)
110010 //(out_x11, out_y11) = (6, 2)
111010 //(out_x12, out_y12) = (7, 2)
001011 //(out_x13, out_y13) = (1, 3)
010011 //(out_x14, out_y14) = (2, 3)
011011 //(out_x15, out_y15) = (3, 3)
100011 //(out_x16, out_y16) = (4, 3)
101011 //(out_x17, out_y17) = (5, 3)
001100 //(out_x18, out_y18) = (1, 4)
010100 //(out_x19, out_y19) = (2, 4)
011100 //(out_x20, out_y20) = (3, 4)
100100 //(out_x21, out_y21) = (4, 4)
001101 //(out_x22, out_y22) = (1, 5)
010101 //(out_x23, out_y23) = (2, 5)
011101 //(out_x24, out_y24) = (3, 5)
001110 //(out_x25, out_y25) = (1, 6)
010110 //(out_x26, out_y26) = (2, 6)
001111 //(out_x27, out_y27) = (1, 7)
//cycle 2 
110001 //(out_x1, out_y1) = (6, 1)
011010 //(out_x2, out_y2) = (3, 2)
100010 //(out_x3, out_y3) = (4, 2)
101010 //(out_x4, out_y4) = (5, 2)
110010 //(out_x5, out_y5) = (6, 2)
000011 //(out_x6, out_y6) = (0, 3)
001011 //(out_x7, out_y7) = (1, 3)
010011 //(out_x8, out_y8) = (2, 3)
011011 //(out_x9, out_y9) = (3, 3)
100011 //(out_x10, out_y10) = (4, 3)
101011 //(out_x11, out_y11) = (5, 3)
110011 //(out_x12, out_y12) = (6, 3)
010100 //(out_x13, out_y13) = (2, 4)
011100 //(out_x14, out_y14) = (3, 4)
100100 //(out_x15, out_y15) = (4, 4)
101100 //(out_x16, out_y16) = (5, 4)
110100 //(out_x17, out_y17) = (6, 4)
100101 //(out_x18, out_y18) = (4, 5)
101101 //(out_x19, out_y19) = (5, 5)
110101 //(out_x20, out_y20) = (6, 5)
110110 //(out_x21, out_y21) = (6, 6)
